District,Lat,Lon,Price,Cluster,ClusterName,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
Alsterdorf,53.6105412,10.0038889,13.88,4,Food & Drink,Bus Stop,Asian Restaurant,Hotel,Pet Store,Supermarket,Bridge,Bakery,Café,Park,Nature Preserve
Altona-Altstadt,53.5496598,9.945352,15.36,4,Food & Drink,Bakery,Italian Restaurant,Drugstore,Burger Joint,Supermarket,Mexican Restaurant,Sports Club,Furniture / Home Store,Market,Park
Altona-Nord,53.5614,9.94472,16.25,4,Food & Drink,Supermarket,Nightclub,German Restaurant,Smoke Shop,Bakery,Hotel,Shipping Store,Sri Lankan Restaurant,Street Food Gathering,Soccer Field
Bahrenfeld,53.5690699,9.9055827,13.61,1,Supermarkets,Supermarket,Snack Place,Cosmetics Shop,Cocktail Bar,Park,Zoo Exhibit,Fish Market,Farmers Market,Fast Food Restaurant,Fish & Chips Shop
Barmbek-Nord,53.5988941,10.0480997,12.47,4,Food & Drink,Bus Stop,Electronics Store,Plaza,Taverna,Sushi Restaurant,Italian Restaurant,Park,Video Store,Playground,Pharmacy
Barmbek-Süd,53.5798851,10.0432506,14.5,4,Food & Drink,Supermarket,Bar,BBQ Joint,Bus Stop,German Restaurant,Fast Food Restaurant,Falafel Restaurant,Laundromat,Furniture / Home Store,Dessert Shop
Bergstedt,53.6734296,10.1268758,11.79,1,Supermarkets,Supermarket,Department Store,Bus Stop,Bakery,Dim Sum Restaurant,Fast Food Restaurant,Fried Chicken Joint,French Restaurant,Football Stadium,Design Studio
Billbrook,53.5275068,10.0867824,,2,Outdoor & Recreation,Hotel,Bus Stop,Transportation Service,Zoo Exhibit,Falafel Restaurant,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food
Billstedt,53.5488992,10.1226247,10.22,4,Food & Drink,Soccer Field,Bus Stop,German Restaurant,Pub,Flower Shop,Lighting Store,Zoo Exhibit,Farm,Football Stadium,Food Court
Billwerder,53.4991884,10.1346105,,4,Food & Drink,Light Rail Station,Soccer Field,Food & Drink Shop,Fruit & Vegetable Store,French Restaurant,Football Stadium,Food Court,Food,Flower Shop,Fish Market
Blankenese,53.5575,9.80306,15.46,4,Food & Drink,Restaurant,Beach,Hotel,Snack Place,Seafood Restaurant,Café,Lighthouse,Neighborhood,Harbor / Marina,Bavarian Restaurant
Borgfelde,53.5550288,10.0332999,12.55,4,Food & Drink,Asian Restaurant,Hotel,Park,Food,Farmers Market,Fast Food Restaurant,Fish & Chips Shop,Fish Market,Flower Shop,Zoo Exhibit
Bramfeld,53.616809,10.0790012,11.27,4,Food & Drink,Bakery,Supermarket,Bar,Grocery Store,Bank,Toy / Game Store,German Restaurant,Fish Market,Music Store,Plaza
Cranz,53.537285,9.7779288,,3,German Restaurants & Zoo,German Restaurant,Zoo Exhibit,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food,Flower Shop
Curslack,53.4490678,10.2290905,10.09,1,Supermarkets,Supermarket,Zoo Exhibit,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food,Flower Shop
Dulsberg,53.5825665,10.0629287,11.5,1,Supermarkets,Supermarket,Bakery,Bus Stop,Park,Metro Station,Shipping Store,BBQ Joint,Flower Shop,Fast Food Restaurant,Fish & Chips Shop
Duvenstedt,53.7055213,10.1043167,11.63,1,Supermarkets,Supermarket,Pizza Place,Park,Burger Joint,Café,Farmers Market,Modern European Restaurant,Plaza,Ice Cream Shop,Dim Sum Restaurant
Eidelstedt,53.605,9.91611,10.87,2,Outdoor & Recreation,Outdoors & Recreation,Bus Stop,Hostel,Zoo Exhibit,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food,Flower Shop
Eilbek,53.5672366,10.0452407,13.75,4,Food & Drink,Café,Ice Cream Shop,Trattoria/Osteria,Bakery,Greek Restaurant,Bistro,Asian Restaurant,Lighthouse,Dim Sum Restaurant,Food Court
Eimsbüttel,53.5724835,9.9501,14.12,4,Food & Drink,Bakery,Supermarket,Italian Restaurant,Park,Drugstore,Café,Bookstore,Bar,Pharmacy,Metro Station
Eißendorf,53.4513998,9.9421973,9.91,1,Supermarkets,Supermarket,Bus Stop,Lawyer,Zoo Exhibit,Falafel Restaurant,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food
Eppendorf,53.5903912,9.9868771,16.41,4,Food & Drink,Coffee Shop,Italian Restaurant,Bakery,Drugstore,Supermarket,Bistro,Ice Cream Shop,Gastropub,Organic Grocery,Farmers Market
Farmsen-Berne,53.6100427,10.1124083,11.4,4,Food & Drink,Playground,Metro Station,Supermarket,German Restaurant,Fruit & Vegetable Store,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food
Finkenwerder,53.5316845,9.8766229,9.34,1,Supermarkets,Supermarket,Seafood Restaurant,Bakery,Ice Cream Shop,Zoo Exhibit,Farmers Market,Fast Food Restaurant,Fish & Chips Shop,Fish Market,Food
Francop,53.5040949,9.8776069,,4,Food & Drink,Flower Shop,Turkish Restaurant,Furniture / Home Store,Zoo Exhibit,Falafel Restaurant,Fried Chicken Joint,French Restaurant,Football Stadium,Food Court,Food & Drink Shop
Fuhlsbüttel,53.6323399,10.0233695,12.11,4,Food & Drink,Supermarket,Ice Cream Shop,Bakery,Metro Station,Bus Stop,Sports Club,Martial Arts Dojo,Café,Chinese Restaurant,Greek Restaurant
Groß Borstel,53.6086,9.98694,12.45,2,Outdoor & Recreation,Bus Stop,Athletics & Sports,Greek Restaurant,Zoo Exhibit,Farm,Fried Chicken Joint,French Restaurant,Football Stadium,Food Court,Food & Drink Shop
Groß Flottbek,53.5655862,9.8792333,13.02,1,Supermarkets,Supermarket,Hotel,Bakery,Café,Pharmacy,Farmers Market,Food Court,Food & Drink Shop,Farm,Food
HafenCity,53.5429127,9.9958346,20.68,4,Food & Drink,Restaurant,Hotel,German Restaurant,Italian Restaurant,Bar,Tapas Restaurant,Bistro,Tea Room,Asian Restaurant,Pedestrian Plaza
Hamburg-Altstadt,53.55049605,9.99794674734212,21.2,4,Food & Drink,Burger Joint,Café,Coffee Shop,Italian Restaurant,Clothing Store,Asian Restaurant,Vietnamese Restaurant,Hotel,Bakery,Cosmetics Shop
Hamm,53.5534434,10.0512944,11.82,1,Supermarkets,Supermarket,Greek Restaurant,Arts & Crafts Store,Chinese Restaurant,Market,Bike Rental / Bike Share,Sandwich Place,Metro Station,Bus Stop,Pharmacy
Hammerbrook,53.5468152,10.0265586,18.4,4,Food & Drink,Italian Restaurant,Business Service,Bakery,Gym,Bus Stop,Auto Dealership,Fast Food Restaurant,Bed & Breakfast,Bank,Coffee Shop
Harburg,53.4541741,9.9890136,10.76,4,Food & Drink,Restaurant,Supermarket,Asian Restaurant,Fast Food Restaurant,Electronics Store,Drugstore,Clothing Store,Bar,Italian Restaurant,Art Gallery
Harvestehude,53.5754331,9.9804402,19.43,4,Food & Drink,Restaurant,Supermarket,German Restaurant,Pub,Salon / Barbershop,Drugstore,Steakhouse,Café,Scandinavian Restaurant,Mediterranean Restaurant
Hausbruch,53.4714406,9.8801135,9.83,1,Supermarkets,Light Rail Station,Supermarket,Home Service,Asian Restaurant,Food Court,Food & Drink Shop,Football Stadium,Food,Fair,Flower Shop
Heimfeld,53.4637464,9.9453124,10.0,1,Supermarkets,Bakery,Locksmith,Taverna,Supermarket,Hockey Field,Zoo Exhibit,Fish Market,Fast Food Restaurant,Fish & Chips Shop,Flower Shop
Hoheluft-Ost,53.5834338,9.9752203,17.27,4,Food & Drink,Café,Vietnamese Restaurant,Italian Restaurant,Furniture / Home Store,Supermarket,Bakery,Cocktail Bar,Asian Restaurant,Burger Joint,Sushi Restaurant
Hoheluft-West,53.5807542,9.9683313,14.81,4,Food & Drink,Café,Vietnamese Restaurant,Bakery,Burger Joint,Italian Restaurant,Pizza Place,Doner Restaurant,Asian Restaurant,Supermarket,Cocktail Bar
Hohenfelde,53.561882,10.0211917,17.69,4,Food & Drink,Hotel,Restaurant,Hotel Bar,Italian Restaurant,Park,Bakery,Tapas Restaurant,Greek Restaurant,Thai Restaurant,German Restaurant
Horn,53.5540624,10.0889179,11.0,4,Food & Drink,Bakery,Mediterranean Restaurant,Café,Supermarket,Park,Turkish Restaurant,Pharmacy,Food & Drink Shop,Food,Falafel Restaurant
Hummelsbüttel,53.6397433,10.0395255,11.2,2,Outdoor & Recreation,Bus Stop,Italian Restaurant,Pharmacy,Liquor Store,Zoo Exhibit,Farm,French Restaurant,Football Stadium,Food Court,Food & Drink Shop
Iserbrook,53.5781026,9.8280542,11.98,1,Supermarkets,Bank,Pet Store,Bakery,Bus Stop,Supermarket,Pilates Studio,Football Stadium,Food Court,French Restaurant,Farm
Jenfeld,53.5772,10.1281,11.14,1,Supermarkets,Gym / Fitness Center,Soccer Field,Supermarket,Bus Stop,Park,Falafel Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food
Kirchwerder,53.4206766,10.1999146,9.8,4,Food & Drink,Furniture / Home Store,Basketball Court,Zoo Exhibit,Fried Chicken Joint,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food,Flower Shop
Kleiner Grasbrook,53.5285492,9.9976944,,4,Food & Drink,Harbor / Marina,Boat or Ferry,History Museum,General Entertainment,Zoo Exhibit,Fish Market,Farmers Market,Fast Food Restaurant,Fish & Chips Shop,Food
Langenbek,53.4321415,9.9893107,9.27,1,Supermarkets,Supermarket,Shopping Mall,Bus Stop,Eastern European Restaurant,Zoo Exhibit,Farm,French Restaurant,Football Stadium,Food Court,Food & Drink Shop
Langenhorn,53.6633,10.0083,12.27,4,Food & Drink,Bakery,Football Stadium,Business Service,Gym / Fitness Center,Farm,Fried Chicken Joint,French Restaurant,Food Court,Food & Drink Shop,Food
Lemsahl-Mellingstedt,53.6811,10.0867,13.14,4,Food & Drink,Medical Supply Store,Zoo Exhibit,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food,Flower Shop
Lohbrügge,53.5063478,10.2086426,10.71,1,Supermarkets,Electronics Store,Hotel,Photography Studio,Supermarket,Bus Stop,Zoo Exhibit,Fish Market,Farmers Market,Fast Food Restaurant,Fish & Chips Shop
Lokstedt,53.6023971,9.9566624,13.54,1,Supermarkets,Supermarket,Café,Fast Food Restaurant,Hotel,Italian Restaurant,Bakery,Pharmacy,Park,Zoo Exhibit,Farmers Market
Lurup,53.5929519,9.874564,10.54,4,Food & Drink,Restaurant,Bank,Shopping Mall,Food & Drink Shop,Bus Stop,Gastropub,Asian Restaurant,Taverna,Supermarket,German Restaurant
Marienthal,53.5651302,10.0823813,14.97,4,Food & Drink,Hotel,Supermarket,Outdoor Sculpture,Garden,Pharmacy,Bakery,Bus Stop,Park,Fish Market,Farmers Market
Marmstorf,53.4394131,9.9520526,10.41,4,Food & Drink,Food & Drink Shop,Pharmacy,Bus Stop,Shipping Store,Coffee Shop,Zoo Exhibit,Falafel Restaurant,Football Stadium,Food Court,Food
Moorfleet,53.5092,10.0828,,4,Food & Drink,Intersection,Flower Shop,Fast Food Restaurant,Furniture / Home Store,Zoo Exhibit,Falafel Restaurant,Fried Chicken Joint,French Restaurant,Football Stadium,Food Court
Neuallermöhe,53.4830602,10.1630488,,4,Food & Drink,Athletics & Sports,Zoo Exhibit,Falafel Restaurant,Fried Chicken Joint,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food,Flower Shop
Neuenfelde,53.5182412,9.8079161,,3,German Restaurants & Zoo,Sports Club,German Restaurant,Taverna,Falafel Restaurant,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food,Flower Shop
Neuengamme,53.4379045,10.2260934,,4,Food & Drink,Gastropub,History Museum,Zoo Exhibit,Falafel Restaurant,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food,Flower Shop
Neugraben-Fischbek,53.4739581,9.8426482,9.59,4,Food & Drink,Insurance Office,Hardware Store,Gas Station,Supermarket,Fast Food Restaurant,Greek Restaurant,Bakery,Soccer Field,Pet Store,Dive Bar
Neuland,53.4672,10.0297,,4,Food & Drink,Coffee Shop,Zoo Exhibit,Falafel Restaurant,Fried Chicken Joint,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food,Flower Shop
Neustadt,53.5498808,9.9790482,16.37,4,Food & Drink,Café,Hotel,Italian Restaurant,Seafood Restaurant,Restaurant,Portuguese Restaurant,German Restaurant,Ice Cream Shop,French Restaurant,Bookstore
Niendorf,53.6284111,9.9557091,11.92,1,Supermarkets,Jewelry Store,Supermarket,Bakery,Italian Restaurant,Asian Restaurant,Fast Food Restaurant,Fish & Chips Shop,Fish Market,Flower Shop,Food
Nienstedten,53.5524166,9.8443521,16.49,4,Food & Drink,Wine Bar,Ice Cream Shop,Hotel,Pharmacy,Convenience Store,Seafood Restaurant,Park,Trail,Zoo Exhibit,Fish & Chips Shop
Ochsenwerder,53.4752031,10.0810767,11.23,4,Food & Drink,Bakery,Bus Stop,Hotel,German Restaurant,Falafel Restaurant,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food
Ohlsdorf,53.6215437,10.0377601,11.42,4,Food & Drink,Bakery,Café,Restaurant,Snack Place,Hotel,Pool,Convenience Store,Fish & Chips Shop,Farm,Farmers Market
Osdorf,53.5738475,9.8602253,12.84,4,Food & Drink,Clothing Store,Supermarket,Mobile Phone Shop,Optical Shop,Coffee Shop,Electronics Store,Seafood Restaurant,Salad Place,Drugstore,Bus Stop
Othmarschen,53.5550626,9.8878602,15.21,4,Food & Drink,Garden,Bus Stop,Burger Joint,Light Rail Station,Dim Sum Restaurant,Fast Food Restaurant,Fried Chicken Joint,Design Studio,French Restaurant,Football Stadium
Ottensen,53.5550658,9.9198188,14.42,4,Food & Drink,Café,French Restaurant,Asian Restaurant,Greek Restaurant,Grocery Store,Restaurant,Bakery,Church,Bus Stop,Taverna
Poppenbüttel,53.6564,10.0742,11.89,2,Outdoor & Recreation,Bus Stop,Zoo Exhibit,Dance Studio,Fried Chicken Joint,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food,Flower Shop
Rahlstedt,53.6038827,10.1581547,11.2,4,Food & Drink,Bakery,Fast Food Restaurant,Drugstore,Train Station,Bus Station,German Restaurant,Farmers Market,Restaurant,Gym,Clothing Store
Reitbrook,53.4688446,10.1521229,,4,Food & Drink,Lake,Zoo Exhibit,Falafel Restaurant,Fried Chicken Joint,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food,Flower Shop
Rissen,53.5847,9.75639,11.57,1,Supermarkets,Supermarket,Ice Cream Shop,Bakery,Pizza Place,Bank,Drugstore,Park,Pharmacy,Light Rail Station,Food
Rönneburg,53.4367554,10.0090562,10.66,2,Outdoor & Recreation,Bus Stop,Greek Restaurant,Zoo Exhibit,Fruit & Vegetable Store,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food,Flower Shop
Rothenburgsort,53.5355872,10.0369161,10.7,4,Food & Drink,Supermarket,Bank,Doner Restaurant,Golf Course,German Restaurant,Restaurant,Fast Food Restaurant,Park,Bus Stop,Pharmacy
Rotherbaum,53.5684065,9.9874317,16.87,4,Food & Drink,Café,Italian Restaurant,Bakery,Coffee Shop,Mediterranean Restaurant,Electronics Store,Hotel,Sushi Restaurant,Falafel Restaurant,Farmers Market
Sasel,53.6522,10.1169,11.88,1,Supermarkets,Wine Shop,Bus Stop,Bakery,Food,Supermarket,Asian Restaurant,Farmers Market,Football Stadium,Food Court,Farm
Schnelsen,53.6374003,9.9188308,10.81,1,Supermarkets,Steakhouse,Supermarket,Shopping Mall,Fish & Chips Shop,Bakery,Zoo Exhibit,Farm,French Restaurant,Football Stadium,Food Court
Sinstorf,53.4245599,9.9772033,10.06,4,Food & Drink,Garden,Bus Stop,Automotive Shop,Fast Food Restaurant,Farm,Fried Chicken Joint,French Restaurant,Football Stadium,Food Court,Food & Drink Shop
Spadenland,53.4814,10.0664,,3,German Restaurants & Zoo,German Restaurant,Zoo Exhibit,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food,Flower Shop
St.Georg,53.5569933,10.0141623,16.36,4,Food & Drink,Hotel,Italian Restaurant,Indian Restaurant,Restaurant,Café,Burger Joint,French Restaurant,German Restaurant,Halal Restaurant,Thai Restaurant
St.Pauli,53.5539347,9.9594316,15.3,4,Food & Drink,Bar,Café,Pub,German Restaurant,Nightclub,Restaurant,Cocktail Bar,Rock Club,Vietnamese Restaurant,Convenience Store
Steilshoop,53.6106843,10.058728,10.6,1,Supermarkets,Supermarket,Gym / Fitness Center,Shopping Mall,Bus Stop,Track,Zoo Exhibit,Football Stadium,Food Court,Food & Drink Shop,Food
Steinwerder,53.5393237,9.9615407,,4,Food & Drink,Harbor / Marina,Plaza,Cruise,Fair,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food,Flower Shop
Stellingen,53.5967771,9.9284099,14.22,2,Outdoor & Recreation,Bus Stop,Zoo Exhibit,Gym / Fitness Center,Intersection,Electronics Store,Lounge,French Restaurant,Football Stadium,Food Court,Food & Drink Shop
Sternschanze,53.5617679,9.9632822,13.87,4,Food & Drink,Bar,Coffee Shop,Café,Clothing Store,Cocktail Bar,Restaurant,Falafel Restaurant,Gastropub,Optical Shop,Bookstore
Sülldorf,53.5814103,9.7963373,13.2,1,Supermarkets,Supermarket,Asian Restaurant,Organic Grocery,College Arts Building,Light Rail Station,Farm,Food & Drink Shop,Food,Food Court,Flower Shop
Tatenberg,53.4936,10.0797,,4,Food & Drink,Deli / Bodega,Boat or Ferry,German Restaurant,Café,Farmers Market,Fried Chicken Joint,French Restaurant,Football Stadium,Food Court,Food & Drink Shop
Tonndorf,53.5869,10.1175,10.18,1,Supermarkets,Supermarket,Café,Beach,Automotive Shop,Bus Stop,Train Station,Flower Shop,Fish & Chips Shop,Fish Market,Zoo Exhibit
Uhlenhorst,53.5715093,10.0127361,17.0,4,Food & Drink,Café,Italian Restaurant,Pizza Place,Harbor / Marina,Scenic Lookout,Supermarket,River,Cocktail Bar,Gym / Fitness Center,Bank
Veddel,53.5278014,10.0217136,8.93,1,Supermarkets,Hotel,Supermarket,Seafood Restaurant,Electronics Store,Zoo Exhibit,Falafel Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food
Volksdorf,53.6485554,10.1647514,11.92,4,Food & Drink,Gas Station,Indie Movie Theater,Toy / Game Store,Pool,Doner Restaurant,Organic Grocery,Farmers Market,Fast Food Restaurant,Shopping Mall,Brazilian Restaurant
Wandsbek,53.5760029,10.0755348,12.44,4,Food & Drink,Sushi Restaurant,Chinese Restaurant,Spa,Juice Bar,German Restaurant,Racetrack,Electronics Store,Tennis Court,Drugstore,Bar
Wellingsbüttel,53.6431,10.0897,13.06,4,Food & Drink,Restaurant,Liquor Store,Zoo Exhibit,Falafel Restaurant,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food,Flower Shop
Wilhelmsburg,53.4922921,9.9962167,10.56,4,Food & Drink,German Restaurant,Bistro,Athletics & Sports,Beer Bar,Zoo Exhibit,Farmers Market,Fried Chicken Joint,French Restaurant,Football Stadium,Food Court
Wilstorf,53.4455855,9.9816167,9.8,3,German Restaurants & Zoo,Water Park,German Restaurant,Lake,Zoo Exhibit,Falafel Restaurant,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food
Winterhude,53.5963901,10.0038317,16.17,4,Food & Drink,Italian Restaurant,Café,Trattoria/Osteria,Vietnamese Restaurant,Drugstore,Korean Restaurant,Greek Restaurant,Shipping Store,Candy Store,Planetarium
Wohldorf-Ohlstedt,53.7019,10.1306,10.47,0,Memorials,Memorial Site,Zoo Exhibit,Furniture / Home Store,Fried Chicken Joint,French Restaurant,Football Stadium,Food Court,Food & Drink Shop,Food,Flower Shop
